NLP written by GAMS Convert at 07/28/20 21:36:49

Equation counts
    Total        E        G        L        N        X        C        B
     3224     3221        1        2        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    21176    21176        0        0        0        0        0        0
FX  17935    17935        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    40742     4517    36225        0

Equations 1 to 3224
  e1  processLCA(E1)
  e2  processLCA(E2)
  e3  processLCA(E3)
  e4  processLCA(E4)
  e5  processLCA(E5)
  e6  processLCA(E6)
  e7  processLCA(E7)
  e8  processLCA(E8)
  e9  processLCA(E9)
  e10  processLCA(E10)
  e11  processLCA(E11)
  e12  processLCA(E12)
  e13  processLCA(E13)
  e14  processLCA(E14)
  e15  processLCA(E15)
  e16  processLCA(E16)
  e17  processLCA(E17)
  e18  processLCA(E18)
  e19  processLCA(E19)
  e20  processLCA(E20)
  e21  processLCA(E21)
  e22  processLCA(E22)
  e23  processLCA(E23)
  e24  processLCA(E24)
  e25  processLCA(E25)
  e26  processLCA(E26)
  e27  processLCA(E27)
  e28  processLCA(E28)
  e29  processLCA(E29)
  e30  processLCA(E30)
  e31  processLCA(E31)
  e32  processLCA(E32)
  e33  processLCA(E33)
  e34  processLCA(E34)
  e35  processLCA(E35)
  e36  processLCA(E36)
  e37  processLCA(E37)
  e38  processLCA(E38)
  e39  processLCA(E39)
  e40  processLCA(E40)
  e41  processLCA(E41)
  e42  processLCA(E42)
  e43  processLCA(E43)
  e44  processLCA(E44)
  e45  processLCA(E45)
  e46  processLCA(E46)
  e47  processLCA(E47)
  e48  processLCA(E48)
  e49  processLCA(E49)
  e50  processLCA(E50)
  e51  processLCA(E51)
  e52  processLCA(E52)
  e53  processLCA(E53)
  e54  processLCA(E54)
  e55  processLCA(E55)
  e56  processLCA(E56)
  e57  processLCA(E57)
  e58  processLCA(E58)
  e59  processLCA(E59)
  e60  processLCA(E60)
  e61  processLCA(E61)
  e62  processLCA(E62)
  e63  processLCA(E63)
  e64  processLCA(E64)
  e65  processLCA(E65)
  e66  processLCA(E66)
  e67  processLCA(E67)
  e68  processLCA(E68)
  e69  processLCA(E69)
  e70  processLCA(E70)
  e71  processLCA(E71)
  e72  processLCA(E72)
  e73  processLCA(E73)
  e74  processLCA(E74)
  e75  processLCA(E75)
  e76  processLCA(E76)
  e77  processLCA(E77)
  e78  processLCA(E78)
  e79  processLCA(E79)
  e80  processLCA(E80)
  e81  processLCA(E81)
  e82  processLCA(E82)
  e83  processLCA(E83)
  e84  processLCA(E84)
  e85  processLCA(E85)
  e86  processLCA(E86)
  e87  processLCA(E87)
  e88  processLCA(E88)
  e89  processLCA(E89)
  e90  processLCA(E90)
  e91  processLCA(E91)
  e92  processLCA(E92)
  e93  processLCA(E93)
  e94  processLCA(E94)
  e95  processLCA(E95)
  e96  processLCA(E96)
  e97  processLCA(E97)
  e98  processLCA(E98)
  e99  processLCA(E99)
  e100  processLCA(E100)
  e101  processLCA(E101)
  e102  processLCA(E102)
  e103  processLCA(E103)
  e104  processLCA(E104)
  e105  processLCA(E105)
  e106  processLCA(E106)
  e107  processLCA(E107)
  e108  processLCA(E108)
  e109  processLCA(E109)
  e110  processLCA(E110)
  e111  processLCA(E111)
  e112  processLCA(E112)
  e113  processLCA(E113)
  e114  processLCA(E114)
  e115  processLCA(E115)
  e116  processLCA(E116)
  e117  processLCA(E117)
  e118  processLCA(E118)
  e119  processLCA(E119)
  e120  processLCA(E120)
  e121  processLCA(E121)
  e122  processLCA(E122)
  e123  processLCA(E123)
  e124  processLCA(E124)
  e125  processLCA(E125)
